,x1,x2,x3,x4,Prediction,Result,Confidence
660,3797.13,3797.13,3789.72,3790.78,0,[0.34272273],[0.15727727]
671,3792.41,3792.47,3785.22,3786.19,0,[0.34563706],[0.15436294]
746,3778.59,3779.22,3774.41,3774.44,0,[0.39432832],[0.10567168]
197,3795.88,3796.06,3791.63,3791.81,0,[0.39631033],[0.10368967]
691,3783.78,3783.78,3779.06,3779.75,0,[0.39835757],[0.10164243]
957,3757.97,3761.19,3757.91,3761.0,1,[0.58908689],[0.08908689]
738,3781.13,3781.19,3777.81,3777.81,0,[0.41468034],[0.08531966]
646,3798.88,3799.03,3794.5,3795.47,0,[0.41477905],[0.08522095]
661,3790.47,3793.47,3790.22,3793.31,1,[0.58409112],[0.08409112]
251,3807.22,3808.75,3803.22,3803.88,0,[0.41697272],[0.08302728]
627,3807.38,3808.16,3803.78,3804.13,0,[0.41789534],[0.08210466]
117,3790.25,3790.38,3786.16,3787.0,0,[0.41851684],[0.08148316]
971,3758.06,3758.06,3754.38,3754.88,0,[0.41937524],[0.08062476]
253,3804.38,3807.09,3804.38,3807.09,1,[0.57963902],[0.07963902]
909,3768.53,3768.53,3764.72,3765.38,0,[0.42052184],[0.07947816]
696,3777.22,3779.91,3776.88,3779.88,1,[0.57903741],[0.07903741]
973,3754.78,3755.0,3751.59,3751.75,0,[0.42256966],[0.07743034]
693,3780.63,3780.63,3777.03,3777.63,0,[0.42420509],[0.07579491]
285,3806.75,3809.78,3806.75,3809.19,1,[0.57237012],[0.07237012]
434,3807.81,3808.38,3805.06,3805.06,0,[0.42964377],[0.07035623]
650,3799.81,3799.81,3796.09,3797.06,0,[0.43149066],[0.06850934]
151,3792.69,3792.72,3788.25,3789.88,0,[0.43156172],[0.06843828]
963,3761.53,3761.53,3758.75,3758.88,0,[0.43203316],[0.06796684]
747,3774.22,3776.72,3774.22,3776.5,1,[0.56743657],[0.06743657]
626,3804.88,3809.0,3804.41,3807.03,1,[0.56628852],[0.06628852]
997,3749.31,3749.38,3746.63,3746.81,0,[0.43606261],[0.06393739]
644,3801.53,3801.63,3798.94,3799.06,0,[0.43672074],[0.06327926]
353,3813.0,3816.59,3813.0,3815.06,1,[0.56218047],[0.06218047]
937,3767.16,3767.63,3764.75,3764.75,0,[0.43828413],[0.06171587]
282,3802.75,3805.03,3802.59,3804.81,1,[0.56145615],[0.06145615]
679,3782.97,3783.47,3780.19,3780.56,0,[0.43920332],[0.06079668]
883,3771.53,3774.41,3771.53,3773.56,1,[0.56073026],[0.06073026]
658,3799.84,3799.84,3796.56,3797.44,0,[0.44026935],[0.05973065]
675,3784.47,3784.47,3781.94,3782.16,0,[0.44099368],[0.05900632]
637,3804.22,3806.34,3804.22,3806.19,1,[0.55839966],[0.05839966]
655,3797.06,3799.28,3797.06,3799.0,1,[0.55763781],[0.05763781]
891,3772.41,3772.47,3770.19,3770.19,0,[0.44283207],[0.05716793]
979,3750.31,3752.16,3749.5,3752.16,1,[0.55673666],[0.05673666]
642,3805.5,3805.5,3803.31,3803.31,0,[0.4435588],[0.0564412]
717,3781.41,3783.38,3781.41,3783.31,1,[0.55629561],[0.05629561]
